competitor_id,competitor_name,sex,country
408,Jayden Termine,M,Australia
409,Jessica Bowie,F,
410,Lina Severs,F,
411,Reece Finlay,M,
412,Tala Stevens,F,Australia
413,Sallianne O'Halloran,F,
414,Lauren Fallace,F,
415,Fran von Canning,F,
416,Rebecca Aichholzer,F,
417,Darcy Hodson,F,
418,Ashley Rewa,M,Australia
419,Iveni Tuitupou,M,Australia
420,Belinda Ryder,F,Australia
421,Chloe Herbert,F,
422,Fiona Murno,F,
423,Nicole Farrell,F,
424,Sam Kettewell,F,
425,Sharen Gough,F,
426,Stacey Hearne,F,
427,Bernard Appo,M,
428,Frank Huskisson,M,
429,Jessie,M,
430,Nicholas Weir,M,Australia
431,Ryan Villers,M,
432,Stephen Allison,M,Australia
433,Stuart Brooke,M,
434,Tim Vella,M,
435,Mason Truong,M,
436,Paul O'Prey,M,
437,Tim Tomkinson,M,Australia
438,Brad Humble,M,
439,George Okunev,M,
440,Luca Rossi,M,
441,Stephen Ramsay,M,
442,Jennifer Addie,F,
443,Kat Becker,F,Australia
444,Belinda Stirling,F,
445,Brad Williams,M,Australia
446,Jacob Thorne,M,
447,Brian Marchant,M,Australia
448,Dylan McDonald,M,
449,Daniel Wade #2,M,Australia
450,James Perry #2,M,
451,Nat Lindsay,M,
452,Deanna Wighton,F,
453,Amanda Van Beuchem,F,
454,Ceri Spurrell,F,
455,Remus Watson,M,Australia
456,Andy Hargreaves,M,Australia
457,Trent Graw,M,
458,Francis Missaghi,M,Australia
459,Greg Deegan,M,Australia
460,Paul Cassar,M,
461,Michelle Huang,F,
462,Laura Grava,F,
463,Milia Cavallaro,F,
464,Patricia Viola,F,Australia
465,Philip Hoang,M,
466,Kevin Ly,M,
467,George Siopis,M,Australia
468,Karen Medcalf,F,
469,Gareth Walsh,M,Ireland
470,Harrison Finn,M,
471,Mitchell Laughlin,M,
472,Simon Wile,M,
473,Adam Roe,M,
474,Tri Trong Tran,M,Australia
475,Dylan Trollip,M,Australia
476,Dwayne Thompson,M,
477,Turama Hawira,M,Australia
478,Katrina Baltazar,F,
479,Rebecca MacPherson,F,
480,Gemma Spee,F,
481,Danielle Sandover,F,
482,Tahlya Matairangi,F,
483,Ouida Ratapu,F,Australia
484,Bailey Ambrum,M,Australia
485,Sheryl-Ann Kaye-Bourne,F,Australia
486,Clint Bellamy,M,
487,Jack Lehfeldt,M,
488,Trent McFadzen,M,Australia
489,Katie Vevoda,F,
490,Carmen Daldry,F,
491,Ingrid Barclay,F,Australia
492,Eve Lundmark-Bourke,F,
493,Sheridan Jacka,F,
494,Derek Bevins,M,
495,Harry Bowman,M,Australia
496,Daniel Romeo,M,
497,Rob Lineker,M,Australia
498,Samuel Gray,M,Australia
499,Jackson Drew,M,
500,Mouamad Kreidli,M,
501,Cyan Osborne,F,Australia
502,Linda Devonshire,F,Australia
503,Shea Baker,F,Australia
504,Kelli Blanchfield,F,Australia
505,Wes Horan,M,Australia
506,Phil Smith,M,
507,Nathan McArthur,M,Australia
508,Anne Donaldson,F,Australia
509,Kirra Mcafee,F,
510,Kitty Blomfield,F,
511,Kristie Owen,F,Australia
512,Pip Brown,F,Australia
513,Sophie Farruggio,F,
514,Benn Bromley,M,
515,Les Wroe,M,Australia
516,Michael Houbert,M,
517,Nouri Groom,M,Australia
518,Stuart O'Brien,M,Australia
519,Elizabeth Pitt,F,
520,Shelley Simpson,F,
521,Tim Rorison,M,
522,Gerard Seaniger,M,Australia
523,Trent Dal Molin,M,
524,Edward Owens,M,
525,Robbie Tissera,M,
526,Djon Gordon,M,
527,Will Granger,M,
528,Daniel America,M,
529,Martin Nguyen #1,M,
530,Nechema Douek,F,
531,Jessica Gray,F,Australia
532,Amanda Woodward,F,Australia
533,Liam Pannell,M,
534,Dim Papaconstaninou,M,
535,Merryn Armstrong,F,Australia
536,Stacey Faulkener,F,
537,Jackie Low,F,
538,Megan Andrew,F,
539,Billy Chan,M,
540,Scott Murdoch,M,Australia
541,Matthew Te Paea,M,
542,Jivan Silva,M,
543,Joe St George,M,
544,Callan Hayward,M,Australia
545,Melissa Knight,F,
546,Hamdi Jama,F,
547,Barry Murray,M,
548,Jesse Markopoulos,M,Australia
549,Max Markopoulos,M,Australia
550,James Jenai,M,
551,Spiros Markopoulos,M,Australia
552,Lisa Ly,F,
553,Sally Lyndon,F,
554,Denese Billings,F,
555,Bev Morgan,F,
556,Maria Barba,F,Australia
557,Colleen Hourigan,F,
558,Carole Hart,F,
559,Helen McGhee,F,Australia
560,Zoe Raymond,F,Australia
561,Alex Ralph,F,
562,Zoe Demarzo,F,
563,Sevasti Anastasiadis,F,Australia
564,Goran Vukojevic,M,
565,Edward Teoh,M,Australia
566,Robert Luxford,M,
567,Sean Overall,M,
568,Jarrod Slatter,M,Australia
569,Brent Drake,M,Australia
570,Wayne Kollen,M,
571,David Madelely,M,
572,Les Winters,M,
573,Luke Shakespeare,M,Australia
574,Callum Pearce,M,Australia
575,Igor Bahtjak,M,
576,Zac Konyonis,M,
577,Blane Robertson,M,
578,Daniel Kranitz,M,Australia
579,Will Hunt,M,Australia
580,Lyndon Moffatt,M,
581,Josh Goschnick,M,
582,Cory Burrows,M,Australia
583,Abaddon Quinn,M,Australia
584,Matt Van Beuningen,M,
585,Jessica Donnelan,F,
586,Maria Isaac,F,
587,Erika Schlemmer,F,
588,Cynthia Sepulveda,F,Australia
589,Linda Radel,F,Australia
590,Bonnie Townsend,F,Australia
591,Bianca Ashley,F,
592,Carolyn Ferrando,F,Australia
593,Jordan Lucas Brown,M,Australia
594,Jason Sciacca,M,Australia
595,Matt Ward #1,M,
596,Eru Leokava-Taani,M,Australia
597,Nathan Daveson,M,Australia
598,Andrew Nguyen,M,Australia
599,Mitchell Edom,M,
600,Alex Biasin,M,
601,Katherine Torre,F,Australia
602,Stacey Rogers,F,Australia
603,Emily Cox,F,
604,Kiera Moloney,F,
605,Chris Pollard,F,
606,Frances Fitzpatrick,F,Australia
607,Arrionne Simmons,F,
608,Andy Kormas,M,
609,Jason Chieng,M,
610,Alan Kissick,M,New Zealand
611,Firas El Achkar,M,Australia
612,Dianne Castanelli,F,Australia
613,Monika Bozinoska,F,
614,Sarah McKinnon,F,Australia
615,Sarah Moir,F,Australia
616,Adam Wright,M,
617,Daniel Khalaf,M,Australia
618,Kenan Resit,M,
619,Vasa Samataua,M,Australia
620,Janine De La Zilva,F,
621,Anna-Rina Rahim,F,
622,Steph Fuller,F,
623,Karlen Phillips,M,
624,Ebony Tharle,F,
625,Alex Powell,M,Australia
626,Eddy Dargham,M,
627,Rebecca Buckley,F,Australia
628,Shannon Groenendyk,M,Australia
629,Sarah Pedri,F,Australia
630,Rachel Tito,F,Australia
631,Layla Buscca,F,
632,Alexandra Ralph,F,
633,Tea Pascoe,F,Australia
634,Graham Ely,M,
635,Nathan Wells,M,Australia
636,Dallas Sciascia,M,Australia
637,Kellie Donaldson,F,Australia
638,Vicki Jewson,F,Australia
639,Laura Bell,F,Australia
640,Patrick Hough,M,
641,Laird Ross,M,Australia
642,Stephanie Horlyck,F,Australia
643,Georgia Sapiano,F,
644,Brooke Ryan,F,
645,Tracey Jones,F,
646,Kerry Barrett,F,Australia
647,Simon Knechtli,M,Australia
648,David Tran-Cong,M,Australia
649,Shane Cole,M,
650,Jordan Chadwick,M,Australia
651,Gregory Hardy,M,
652,Steve Hampton,M,
653,Miles Anderson,M,Australia
654,Shane Atta-Sinqh,M,
655,Michael Wawrzyniak,M,Australia
656,Linden Moffatl,M,
657,Matthew Aichholzer,M,Australia
658,Jessica Mack,F,Australia
659,Jen Smith,F,Australia
660,Kate Mitchell-Parker,F,New Zealand
661,Shayne Calder,M,Australia
662,Gabriella Maikhael,F,Australia
663,Kristy-Lee Swadling,F,
664,Paula Mitchell,F,Australia
665,Patrick Williams #3,M,
666,Andrew Dowrick,M,Australia
667,Scott Wasson,M,Australia
668,Matthew Selves,M,Australia
669,Arrione Simmons,F,
670,Briony Rhuben,F,
671,Daniel Danbar,M,
672,Gawain Johnstone,M,Australia
673,James Visciglio,M,
674,Jason Mete,M,
675,Jaye Baird,M,
